Starting Location,Ending Location,Distance
Sioux City,Papillion,94.47050348235861
Sioux City,Plattsmouth,106.01820062337276
Sioux City,Des Moines,156.177851241659
Sioux City,Iowa City,256.98509509448223
Sioux City,Cedar Rapids,245.66187880893125
Sioux City,Davenport,307.30133807914365
Sioux City,Waterloo,806.6154791871217
Sioux City,Ankeny,153.48098190685008
Sioux City,Ames,145.74434615034306
Sioux City,Council Bluffs,89.69636232154132
Sioux City,Dubuque,292.9726254469724
Sioux City,Urbandale,148.5633898458907
Sioux City,Sioux Falls,74.3226840972996
Sioux City,Pierre,236.9082416120043
Sioux City,Rapid City,361.0622914946669
Sioux City,Deadwood,390.51209185171234
Sioux City,Aberdeen,229.69897511521424
Sioux City,Brookings,126.86015240997679
Sioux City,Watertown,169.67490445702327
Sioux City,Yankton,56.77555207015297
Sioux City,Wichita,335.3991786751976
Sioux City,Overland Park,258.983340712646
Sioux City,Olathe,262.9602611557374
Sioux City,Topeka,241.0471737415249
Sioux City,Lawrence,250.82718717087369
Sioux City,Shawnee,255.53686780734742
Sioux City,Lenexa,259.70701278222737
Sioux City,Manhattan,228.7558320337876
Sioux City,Salina,260.1042122707987
Sioux City,Dodge City,379.00404796456564
Sioux City,Kansas City,253.16980116206136
Sioux City,St Louis,421.6000091845693
Sioux City,Springfield,400.4962912525848
Sioux City,Columbia,324.7094421054486
Sioux City,Independence,257.0686502529269
Sioux City,St Joseph,205.09699967321703
Sioux City,St Peters,396.8518843580429
Sioux City,Blue Springs,264.64831889308766
Sioux City,Joplin,386.69209211222187
Sioux City,Jefferson City,350.2768965169979
Sioux City,Wildwood,405.13755198166956
Sioux City,Ozark,414.29438697543566
Waterloo,Omaha,802.3891354717196
Waterloo,Lincoln,849.6862324489707
Waterloo,Grand Island,929.3886832566687
Waterloo,Kearney,971.0630838423967
Waterloo,Columbus,870.6103773413402
Waterloo,Bellevue,803.5855317571337
Waterloo,Papillion,809.7915266665075
Waterloo,Plattsmouth,804.559492378455
Waterloo,Des Moines,680.7347938899879
Waterloo,Iowa City,575.2136654045837
Waterloo,Cedar Rapids,575.9862596968836
Waterloo,Davenport,530.5335808940379
Waterloo,Sioux City,806.6154791871217
Waterloo,Ankeny,676.9070208668334
Waterloo,Ames,673.6091848072965
Waterloo,Council Bluffs,798.5981979908985
Waterloo,Dubuque,518.160645056162
Waterloo,Urbandale,686.7463317266837
Waterloo,Sioux Falls,813.3271997082695
Waterloo,Pierre,989.3888295524599
Waterloo,Rapid City,1133.3570032866062
Waterloo,Deadwood,1156.0711123034087
Waterloo,Aberdeen,897.1032207538167
Waterloo,Brookings,813.5448159525837
Waterloo,Watertown,828.9684157878656
Waterloo,Yankton,852.2976898172368
Waterloo,Wichita,967.765856796318
Waterloo,Overland Park,798.1944411346326
Waterloo,Olathe,808.4909549924048
Waterloo,Topeka,844.485647457299
Waterloo,Lawrence,825.59535521454
Waterloo,Shawnee,799.0387884829632
Waterloo,Lenexa,802.1046827460682
Waterloo,Manhattan,884.003978495117
Waterloo,Salina,944.7259656616823
Waterloo,Dodge City,1095.1686448418607
Waterloo,Kansas City,790.0844704416091
Waterloo,St Louis,605.2746770293461
Waterloo,Springfield,799.2563664559634
Waterloo,Columbia,689.0468778364583
Waterloo,Independence,782.5442941231222
Waterloo,St Joseph,783.3712076900591
Waterloo,St Peters,617.738897880044
Waterloo,Blue Springs,778.5002216594712
Waterloo,Joplin,858.9075992119073
Waterloo,Jefferson City,695.2533370285648
Waterloo,Wildwood,627.3376263636959
Waterloo,Ozark,803.2771624493165
Ankeny,Omaha,125.48264303944242
Ankeny,Lincoln,173.4962946699534
Ankeny,Grand Island,252.81328182965
Ankeny,Kearney,294.3321352116407
Ankeny,Columbus,195.88911661984767
Ankeny,Bellevue,126.83287343485452
Ankeny,Papillion,132.9569181199006
Ankeny,Plattsmouth,128.56504113345432
Ankeny,Des Moines,10.089613799396624
Ankeny,Iowa City,106.96016360562503
Ankeny,Cedar Rapids,101.24857607280777
Ankeny,Davenport,157.15517863226142
Ankeny,Sioux City,153.48098190685008
Ankeny,Waterloo,676.9070208668334
Ankeny,Ames,20.700951627791053
Ankeny,Council Bluffs,121.6915101242439
Ankeny,Dubuque,159.87161337720977
Ankeny,Urbandale,10.90795497597819
Ankeny,Sioux Falls,202.8183428041504
Ankeny,Pierre,387.111871067909
Ankeny,Rapid City,514.5331676830294
Ankeny,Deadwood,543.8669708588853
Ankeny,Aberdeen,355.55994202532116
Ankeny,Brookings,240.6889769625701
Ankeny,Watertown,281.382518065436
Ankeny,Yankton,209.82385064307812
Ankeny,Wichita,342.5049491891502
Ankeny,Overland Park,197.95090822661294
Ankeny,Olathe,206.9363878992659
Ankeny,Topeka,215.1439867747145
Ankeny,Lawrence,209.07905143923185
Ankeny,Shawnee,195.95393485577182
Ankeny,Lenexa,200.8081641560159
Ankeny,Manhattan,235.4322719934568
Ankeny,Salina,291.01378846420346
Ankeny,Dodge City,438.1446090903757
Ankeny,Kansas City,188.7967693418519
Ankeny,St Louis,279.7333191421819
Ankeny,Springfield,312.449636948788
Ankeny,Columbia,203.1253566574724
Ankeny,Independence,187.20839959364363
Ankeny,St Joseph,150.49790606610156
Ankeny,St Peters,256.7094188511555
Ankeny,Blue Springs,190.7353774044371
Ankeny,Joplin,324.31990231653793
Ankeny,Jefferson City,230.4076579824087
Ankeny,Wildwood,267.13654409545853
Ankeny,Ozark,325.67099639645113
Ames,Omaha,130.6232899830246
Ames,Lincoln,180.25522672237818
Ames,Grand Island,256.01550325585123
Ames,Kearney,297.79608274697733
Ames,Columbus,197.09154689929125
Ames,Bellevue,133.0613438090553
Ames,Papillion,138.77656608891732
Ames,Plattsmouth,136.2170420083401
Ames,Des Moines,30.644923349220004
Ames,Iowa City,111.25011438874759
Ames,Cedar Rapids,101.28393631170852
Ames,Davenport,161.6123385333576
Ames,Sioux City,145.74434615034306
Ames,Waterloo,673.6091848072965
Ames,Ankeny,20.700951627791053
Ames,Council Bluffs,126.99137154299437
Ames,Dubuque,155.45168108261444
Ames,Urbandale,28.48948526470668
Ames,Sioux Falls,189.10642245420638
Ames,Pierre,375.673881508082
Ames,Rapid City,505.7565118814752
Ames,Deadwood,534.6065118811401
Ames,Aberdeen,339.3410754981
Ames,Brookings,224.42710643292074
Ames,Watertown,264.32218612105817
Ames,Yankton,201.0003826277589
Ames,Wichita,358.3388498050871
Ames,Overland Park,217.34729199404563
Ames,Olathe,226.12861121570447
Ames,Topeka,232.25000364344845
Ames,Lawrence,227.332949689354
Ames,Shawnee,215.24102317088443
Ames,Lenexa,220.10841078190995
Ames,Manhattan,249.9585573779223
Ames,Salina,304.03713222119137
Ames,Dodge City,449.50064275855
Ames,Kansas City,208.28809261355158
Ames,St Louis,296.60677504970556
Ames,Springfield,333.14466170037804
Ames,Columbia,223.17757302946063
Ames,Independence,206.98690093672806
Ames,St Joseph,168.62801851893207
Ames,St Peters,274.089959075238
Ames,Blue Springs,210.74516360595257
Ames,Joplin,344.48326697627533
Ames,Jefferson City,250.45499690278768
Ames,Wildwood,284.9004527738159
Ames,Ozark,346.3705252337714
Council Bluffs,Omaha,3.855891049460098
Council Bluffs,Lincoln,53.77269840325997
Council Bluffs,Grand Island,131.57820965576752
Council Bluffs,Kearney,172.84010308516832
Council Bluffs,Columbus,78.79496968176046
Council Bluffs,Bellevue,8.17526888269193
Council Bluffs,Papillion,12.045303013812271
Council Bluffs,Plattsmouth,17.338465472514972
Council Bluffs,Des Moines,118.27389292438345
Council Bluffs,Iowa City,226.22200074220208
Council Bluffs,Cedar Rapids,222.77695454261627
Council Bluffs,Davenport,275.1054294088706
Council Bluffs,Sioux City,89.69636232154132
Council Bluffs,Waterloo,798.5981979908985
Council Bluffs,Ankeny,121.6915101242439
Council Bluffs,Ames,126.99137154299437
Council Bluffs,Dubuque,281.2080024078497
Council Bluffs,Urbandale,111.95580729471827
Council Bluffs,Sioux Falls,163.8197929470186
Council Bluffs,Pierre,313.0688742789723
Council Bluffs,Rapid City,422.6065095558734
Council Bluffs,Deadwood,453.71368946840846
Council Bluffs,Aberdeen,318.80934212178755
Council Bluffs,Brookings,215.8242800168241
Council Bluffs,Watertown,258.9870686534149
Council Bluffs,Yankton,136.29988102907092
Council Bluffs,Wichita,258.8075049753674
Council Bluffs,Overland Park,169.4424648713767
Council Bluffs,Olathe,173.27067972204335
Council Bluffs,Topeka,153.113108713162
Council Bluffs,Lawrence,161.4476583947425
Council Bluffs,Shawnee,165.9657550186769
Council Bluffs,Lenexa,170.08422747341402
Council Bluffs,Manhattan,148.24078866401288
Council Bluffs,Salina,191.1174024099419
Council Bluffs,Dodge City,328.4582816310887
Council Bluffs,Kansas City,163.88442072329923
Council Bluffs,St Louis,351.2189902907003
Council Bluffs,Springfield,311.660109076921
Council Bluffs,Columbia,245.55132793962392
Council Bluffs,Independence,168.17118866242558
Council Bluffs,St Joseph,116.11950510713336
Council Bluffs,St Peters,325.68164043067287
Council Bluffs,Blue Springs,176.01179657661044
Council Bluffs,Joplin,297.12642086084594
Council Bluffs,Jefferson City,269.56249702602986
Council Bluffs,Wildwood,332.178519847049
Council Bluffs,Ozark,325.424155384033
Dubuque,Omaha,284.951200490315
Dubuque,Lincoln,333.3677222729838
Dubuque,Grand Island,411.3701759683671
Dubuque,Kearney,453.11026104680207
Dubuque,Columbus,352.4737989032253
Dubuque,Bellevue,286.6153413928388
Dubuque,Papillion,292.66139641658896
Dubuque,Plattsmouth,288.412574816605
Dubuque,Des Moines,164.82778238300227
Dubuque,Iowa City,73.5937232225421
Dubuque,Cedar Rapids,62.842413818207795
Dubuque,Davenport,67.98224898267841
Dubuque,Sioux City,292.9726254469724
Dubuque,Waterloo,518.160645056162
Dubuque,Ankeny,159.87161337720977
Dubuque,Ames,155.45168108261444
Dubuque,Council Bluffs,281.2080024078497
Dubuque,Urbandale,170.17379885105674
Dubuque,Sioux Falls,315.2906995138201
Dubuque,Pierre,503.580044224446
Dubuque,Rapid City,642.1018426829492
Dubuque,Deadwood,668.8516704293914
Dubuque,Aberdeen,439.76750749386764
Dubuque,Brookings,332.6632888907425
Dubuque,Watertown,362.5832012179693
Dubuque,Yankton,343.5177871360348
Dubuque,Wichita,484.6482014485277
Dubuque,Overland Park,321.27264777829237
Dubuque,Olathe,331.7245610217563
Dubuque,Topeka,354.7920253125532
Dubuque,Lawrence,341.88315906491647
Dubuque,Shawnee,320.65340670977685
Dubuque,Lenexa,324.94923708982066
Dubuque,Manhattan,384.9163457504057
Dubuque,Salina,443.6787313705398
Dubuque,Dodge City,593.3567802104174
Dubuque,Kansas City,311.8676815753363
Dubuque,St Louis,268.804297281201
Dubuque,Springfield,391.15281095982255
Dubuque,Columbia,260.3919100327543
Dubuque,Independence,306.7825626548082
Dubuque,St Joseph,288.4695284147547
Dubuque,St Peters,256.6104638587354
Dubuque,Blue Springs,306.40204325099114
Dubuque,Joplin,426.28331030915587
Dubuque,Jefferson City,282.4776472849927
Dubuque,Wildwood,270.7227156133331
Dubuque,Ozark,401.7962657233325
Urbandale,Omaha,115.77298044040255
Urbandale,Lincoln,163.28444789779974
Urbandale,Grand Island,243.34994299102763
Urbandale,Kearney,284.7598419585321
Urbandale,Columbus,187.11377769952995
Urbandale,Bellevue,116.8451058010517
Urbandale,Papillion,123.04733814139522
Urbandale,Plattsmouth,118.26011332454395
Urbandale,Des Moines,7.618772411570775
Urbandale,Iowa City,115.25274016771169
Urbandale,Cedar Rapids,110.82705844219728
Urbandale,Davenport,165.10357058670306
Urbandale,Sioux City,148.5633898458907
Urbandale,Waterloo,686.7463317266837
Urbandale,Ankeny,10.90795497597819
Urbandale,Ames,28.48948526470668
Urbandale,Council Bluffs,111.95580729471827
Urbandale,Dubuque,170.17379885105674
Urbandale,Sioux Falls,201.11721769442056
Urbandale,Pierre,383.6295349889571
Urbandale,Rapid City,509.48964260684613
Urbandale,Deadwood,539.0604725506572
Urbandale,Aberdeen,355.4262595975986
Urbandale,Brookings,240.76772842494705
Urbandale,Watertown,282.0696631209721
Urbandale,Yankton,205.20739604617035
Urbandale,Wichita,331.8857171341078
Urbandale,Overland Park,188.86733990511885
Urbandale,Olathe,197.68124606679433
Urbandale,Topeka,204.8231473186209
Urbandale,Lawrence,199.2258524803835
Urbandale,Shawnee,186.77534460443198
Urbandale,Lenexa,191.64109572570712
Urbandale,Manhattan,224.60966697047704
Urbandale,Salina,280.1103989631972
Urbandale,Dodge City,427.2592821120416
Urbandale,Kansas City,179.8004707550655
Urbandale,St Louis,280.1006896993315
Urbandale,Springfield,305.9762251826168
Urbandale,Columbia,199.52956123997544
Urbandale,Independence,178.51354261736415
Urbandale,St Joseph,140.5618725675545
Urbandale,St Peters,256.6248318325343
Urbandale,Blue Springs,182.33526064311238
Urbandale,Joplin,316.1316407521618
Urbandale,Jefferson City,226.77578490477865
Urbandale,Wildwood,266.6391325252614
Urbandale,Ozark,319.30481235556675
Sioux Falls,Omaha,163.19714922269918
Sioux Falls,Lincoln,188.5957885909081
Sioux Falls,Grand Island,198.77511815323265
Sioux Falls,Kearney,230.60130461823135
Sioux Falls,Columbus,149.5155039445218
Sioux Falls,Bellevue,170.4390725427811
Sioux Falls,Papillion,168.78384135804865
Sioux Falls,Plattsmouth,180.30761925973474
Sioux Falls,Des Moines,208.31579832476993
Sioux Falls,Iowa City,295.2369694232331
Sioux Falls,Cedar Rapids,279.4042416366815
Sioux Falls,Davenport,343.6370238526612
Sioux Falls,Sioux City,74.3226840972996
Sioux Falls,Waterloo,813.3271997082695
Sioux Falls,Ankeny,202.8183428041504
Sioux Falls,Ames,189.10642245420638
Sioux Falls,Council Bluffs,163.8197929470186
Sioux Falls,Dubuque,315.2906995138201
Sioux Falls,Urbandale,201.11721769442056
Sioux Falls,Pierre,189.3292428058646
Sioux Falls,Rapid City,326.94636418962574
Sioux Falls,Deadwood,353.5726928470925
Sioux Falls,Aberdeen,158.33695247936288
Sioux Falls,Brookings,52.94999775556425
Sioux Falls,Watertown,95.36792610888664
Sioux Falls,Yankton,57.45908002059368
Sioux Falls,Wichita,405.48502455700833
Sioux Falls,Overland Park,332.68528440285434
Sioux Falls,Olathe,336.93870807103406
Sioux Falls,Topeka,315.27193191010656
Sioux Falls,Lawrence,325.12124733015185
Sioux Falls,Shawnee,329.282422783153
Sioux Falls,Lenexa,333.52788750698113
Sioux Falls,Manhattan,301.1639347819095
Sioux Falls,Salina,327.9498847080005
Sioux Falls,Dodge City,435.3472913188722
Sioux Falls,Kansas City,326.60303651684035
Sioux Falls,St Louis,480.8726612546151
Sioux Falls,Springfield,473.2877121762881
Sioux Falls,Columbia,390.9761913270769
Sioux Falls,Independence,330.1586556739609
Sioux Falls,St Joseph,278.39206922010976
Sioux Falls,St Peters,456.9774119026314
Sioux Falls,Blue Springs,337.51352497627516
Sioux Falls,Joplin,460.9314663557981
Sioux Falls,Jefferson City,417.29078708738064
Sioux Falls,Wildwood,466.37650064953215
Sioux Falls,Ozark,487.10374295654344
Pierre,Omaha,310.6157562162207
Pierre,Lincoln,307.87259552561255
Pierre,Grand Island,258.6351904474354
Pierre,Kearney,261.333162319396
Pierre,Columbus,253.30167769993264
Pierre,Bellevue,316.4058431972293
Pierre,Papillion,311.7482094547182
Pierre,Plattsmouth,324.7600007963187
Pierre,Des Moines,391.1550540056011
Pierre,Iowa City,483.9854674505637
Pierre,Cedar Rapids,468.635480508893
Pierre,Davenport,532.7768316767534
Pierre,Sioux City,236.9082416120043
Pierre,Waterloo,989.3888295524599
Pierre,Ankeny,387.111871067909
Pierre,Ames,375.673881508082
Pierre,Council Bluffs,313.0688742789723
Pierre,Dubuque,503.580044224446
Pierre,Urbandale,383.6295349889571
Pierre,Sioux Falls,189.3292428058646
Pierre,Rapid City,144.2070149988365
Pierre,Deadwood,167.17803423511694
Pierre,Aberdeen,118.91295169618769
Pierre,Brookings,176.2087458800054
Pierre,Watertown,163.8511928645987
Pierre,Yankton,180.67645520661185
Pierre,Wichita,487.16751384693436
Pierre,Overland Park,473.62024574317047
Pierre,Olathe,474.5662186693934
Pierre,Topeka,439.5068403259956
Pierre,Lawrence,456.7191989660247
Pierre,Shawnee,469.94741084517534
Pierre,Lenexa,473.20947302605344
Pierre,Manhattan,407.48689231357065
Pierre,Salina,406.92922558112235
Pierre,Dodge City,456.74664921287047
Pierre,Kansas City,470.13180665037106
Pierre,St Louis,658.3206034920911
Pierre,Springfield,616.8110555614496
Pierre,Columbia,558.0133471980931
Pierre,Independence,475.9799098092028
Pierre,St Joseph,425.2055262557037
Pierre,St Peters,633.4238898629588
Pierre,Blue Springs,484.4549437753608
Pierre,Joplin,588.2891525275202
Pierre,Jefferson City,582.4943701067675
Pierre,Wildwood,641.3531963154567
Pierre,Ozark,630.205216635788
Rapid City,Omaha,419.46870853601524
Rapid City,Lincoln,402.56532353777095
Rapid City,Grand Island,331.1687941285019
Rapid City,Kearney,315.40886142183433
Rapid City,Columbus,350.1130614718583
Rapid City,Bellevue,423.90221788657965
Rapid City,Papillion,418.1984930580925
Rapid City,Plattsmouth,430.5960390190598
Rapid City,Des Moines,517.1084058838676
Rapid City,Iowa City,616.3637994619145
Rapid City,Cedar Rapids,602.8589245592719
Rapid City,Davenport,666.1763909607595
Rapid City,Sioux City,361.0622914946669
Rapid City,Waterloo,1133.3570032866062
Rapid City,Ankeny,514.5331676830294
Rapid City,Ames,505.7565118814752
Rapid City,Council Bluffs,422.6065095558734
Rapid City,Dubuque,642.1018426829492
Rapid City,Urbandale,509.48964260684613
Rapid City,Sioux Falls,326.94636418962574
Rapid City,Pierre,144.2070149988365
Rapid City,Deadwood,32.10880414208667
Rapid City,Aberdeen,252.12950056722593
Rapid City,Brookings,319.8448944148941
Rapid City,Watertown,307.4473362023034
Rapid City,Yankton,304.8618325202028
Rapid City,Wichita,538.3040773398151
Rapid City,Overland Park,565.9062983650944
Rapid City,Olathe,564.559657408757
Rapid City,Topeka,523.0633549625342
Rapid City,Lawrence,543.8274799594043
Rapid City,Shawnee,562.2639174614317
Rapid City,Lenexa,564.6709879279424
Rapid City,Manhattan,482.4851360749987
Rapid City,Salina,464.3907256547322
Rapid City,Dodge City,467.8256494192179
Rapid City,Kansas City,564.3744873606882
Rapid City,St Louis,773.8168687376129
Rapid City,Springfield,704.5116012155282
Rapid City,Columbia,666.0380790737316
Rapid City,Independence,571.4641223782587
Rapid City,St Joseph,524.3152280114152
Rapid City,St Peters,748.2881051903654
Rapid City,Blue Springs,580.268208659029
Rapid City,Joplin,665.1081353745584
Rapid City,Jefferson City,688.3430192608264
Rapid City,Wildwood,754.6414017804212
Rapid City,Ozark,717.1179301201071
Deadwood,Omaha,450.61693528313936
Deadwood,Lincoln,434.3897169293347
Deadwood,Grand Island,363.27712587832445
Deadwood,Kearney,347.3270768824333
Deadwood,Columbus,381.75035225519406
Deadwood,Bellevue,455.15066040352195
Deadwood,Papillion,449.50107292093793
Deadwood,Plattsmouth,461.96083650688047
Deadwood,Des Moines,546.6773627238737
Deadwood,Iowa City,644.8764106307273
Deadwood,Cedar Rapids,630.9170666368944
Deadwood,Davenport,694.4941474035389
Deadwood,Sioux City,390.51209185171234
Deadwood,Waterloo,1156.0711123034087
Deadwood,Ankeny,543.8669708588853
Deadwood,Ames,534.6065118811401
Deadwood,Council Bluffs,453.71368946840846
Deadwood,Dubuque,668.8516704293914
Deadwood,Urbandale,539.0604725506572
Deadwood,Sioux Falls,353.5726928470925
Deadwood,Pierre,167.17803423511694
Deadwood,Rapid City,32.10880414208667
Deadwood,Aberdeen,267.91946332424374
Deadwood,Brookings,343.3606398810717
Deadwood,Watertown,327.9969134895035
Deadwood,Yankton,334.0467600600647
Deadwood,Wichita,569.6017793004866
Deadwood,Overland Park,597.9318772144815
Deadwood,Olathe,596.6218932960852
Deadwood,Topeka,555.1697274546319
Deadwood,Lawrence,575.9164026109632
Deadwood,Shawnee,594.2873659435294
Deadwood,Lenexa,596.7107405543176
Deadwood,Manhattan,514.5668000665441
Deadwood,Salina,496.0895592933942
Deadwood,Dodge City,496.37320886835175
Deadwood,Kansas City,596.3584492283987
Deadwood,St Louis,804.856576289939
Deadwood,Springfield,736.6170800088983
Deadwood,Columbia,697.5432211819239
Deadwood,Independence,603.4214597199651
Deadwood,St Joseph,556.1266893134242
Deadwood,St Peters,779.3661656982656
Deadwood,Blue Springs,612.2217184006855
Deadwood,Joplin,697.1490340468854
Deadwood,Jefferson City,719.9804779292172
Deadwood,Wildwood,785.8496563497564
Deadwood,Ozark,749.2260430631575
Aberdeen,Omaha,317.63320171127293
Aberdeen,Lincoln,333.47211418636766
Aberdeen,Grand Island,313.37375574589373
Aberdeen,Kearney,330.33248992782876
Aberdeen,Columbus,284.2181914610478
Aberdeen,Bellevue,324.65166796103625
Aberdeen,Papillion,321.99626328159343
Aberdeen,Plattsmouth,334.3416406257584
Aberdeen,Des Moines,362.2260110340774
Aberdeen,Iowa City,436.62642301859916
Aberdeen,Cedar Rapids,417.5967609961562
Aberdeen,Davenport,481.3303375289014
Aberdeen,Sioux City,229.69897511521424
Aberdeen,Waterloo,897.1032207538167
Aberdeen,Ankeny,355.55994202532116
Aberdeen,Ames,339.3410754981
Aberdeen,Council Bluffs,318.80934212178755
Aberdeen,Dubuque,439.76750749386764
Aberdeen,Urbandale,355.4262595975986
Aberdeen,Sioux Falls,158.33695247936288
Aberdeen,Pierre,118.91295169618769
Aberdeen,Rapid City,252.12950056722593
Aberdeen,Deadwood,267.91946332424374
Aberdeen,Brookings,114.92577670313875
Aberdeen,Watertown,77.52077914830355
Aberdeen,Yankton,187.06964928961972
Aberdeen,Wichita,540.0644537874618
Aberdeen,Overland Park,488.2193142187068
Aberdeen,Olathe,491.7032813601526
Aberdeen,Topeka,465.7166939427852
Aberdeen,Lawrence,478.0735238040497
Aberdeen,Shawnee,484.7210662369398
Aberdeen,Lenexa,488.77103442035394
Aberdeen,Manhattan,444.4488015708507
Aberdeen,Salina,459.40896210545714
Aberdeen,Dodge City,538.0646901195531
Aberdeen,Kansas City,482.6674224882922
Aberdeen,St Louis,635.2793482490976
Aberdeen,Springfield,630.1836680775942
Aberdeen,Columbia,548.9311273701599
Aberdeen,Independence,486.72368019037106
Aberdeen,St Joseph,434.71080210479016
Aberdeen,St Peters,612.0307330145439
Aberdeen,Blue Springs,494.3417265759645
Aberdeen,Joplin,613.9983434630602
Aberdeen,Jefferson City,575.3891911203992
Aberdeen,Wildwood,622.0278548722013
Aberdeen,Ozark,643.9778610120883
Brookings,Omaha,215.3935901410548
Brookings,Lincoln,241.48350672285798
Brookings,Grand Island,246.5325785078742
Brookings,Kearney,275.2139013176378
Brookings,Columbus,200.90523419621513
Brookings,Bellevue,222.66962358233658
Brookings,Papillion,221.2714474757698
Brookings,Plattsmouth,232.54788009995795
Brookings,Des Moines,247.48239041021907
Brookings,Iowa City,323.4967235066621
Brookings,Cedar Rapids,305.3027238139823
Brookings,Davenport,369.49610387293336
Brookings,Sioux City,126.86015240997679
Brookings,Waterloo,813.5448159525837
Brookings,Ankeny,240.6889769625701
Brookings,Ames,224.42710643292074
Brookings,Council Bluffs,215.8242800168241
Brookings,Dubuque,332.6632888907425
Brookings,Urbandale,240.76772842494705
Brookings,Sioux Falls,52.94999775556425
Brookings,Pierre,176.2087458800054
Brookings,Rapid City,319.8448944148941
Brookings,Deadwood,343.3606398810717
